#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 520093696 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=11236, tid=21616
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec 30 15:11:10 2023 India Standard Time elapsed time: 515.160803 seconds (0d 0h 8m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000276cc8741a0):  VMThread "VM Thread" [stack: 0x0000008967e00000,0x0000008967f00000] [id=21616]

Stack: [0x0000008967e00000,0x0000008967f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000089780fab30): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000276d3d2b930


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 419|0x000000009a300000, 0x000000009a300000, 0x000000009a400000|  0%| F|  |TAMS 0x000000009a300000, 0x000000009a300000| Untracked 
| 420|0x000000009a400000, 0x000000009a400000, 0x000000009a500000|  0%| F|  |TAMS 0x000000009a400000, 0x000000009a400000| Untracked 
| 421|0x000000009a500000, 0x000000009a500000, 0x000000009a600000|  0%| F|  |TAMS 0x000000009a500000, 0x000000009a500000| Untracked 
| 422|0x000000009a600000, 0x000000009a600000, 0x000000009a700000|  0%| F|  |TAMS 0x000000009a600000, 0x000000009a600000| Untracked 
| 423|0x000000009a700000, 0x000000009a700000, 0x000000009a800000|  0%| F|  |TAMS 0x000000009a700000, 0x000000009a700000| Untracked 
| 424|0x000000009a800000, 0x000000009a800000, 0x000000009a900000|  0%| F|  |TAMS 0x000000009a800000, 0x000000009a800000| Untracked 
| 425|0x000000009a900000, 0x000000009a900000, 0x000000009aa00000|  0%| F|  |TAMS 0x000000009a900000, 0x000000009a900000| Untracked 
| 426|0x000000009aa00000, 0x000000009aa00000, 0x000000009ab00000|  0%| F|  |TAMS 0x000000009aa00000, 0x000000009aa00000| Untracked 
| 427|0x000000009ab00000, 0x000000009ab00000, 0x000000009ac00000|  0%| F|  |TAMS 0x000000009ab00000, 0x000000009ab00000| Untracked 
| 428|0x000000009ac00000, 0x000000009ac00000, 0x000000009ad00000|  0%| F|  |TAMS 0x000000009ac00000, 0x000000009ac00000| Untracked 
| 429|0x000000009ad00000, 0x000000009ad00000, 0x000000009ae00000|  0%| F|  |TAMS 0x000000009ad00000, 0x000000009ad00000| Untracked 
| 430|0x000000009ae00000, 0x000000009ae00000, 0x000000009af00000|  0%| F|  |TAMS 0x000000009ae00000, 0x000000009ae00000| Untracked 
| 431|0x000000009af00000, 0x000000009af00000, 0x000000009b000000|  0%| F|  |TAMS 0x000000009af00000, 0x000000009af00000| Untracked 
| 432|0x000000009b000000, 0x000000009b000000, 0x000000009b100000|  0%| F|  |TAMS 0x000000009b000000, 0x000000009b000000| Untracked 
| 433|0x000000009b100000, 0x000000009b100000, 0x000000009b200000|  0%| F|  |TAMS 0x000000009b100000, 0x000000009b100000| Untracked 
| 434|0x000000009b200000, 0x000000009b200000, 0x000000009b300000|  0%| F|  |TAMS 0x000000009b200000, 0x000000009b200000| Untracked 
| 435|0x000000009b300000, 0x000000009b300000, 0x000000009b400000|  0%| F|  |TAMS 0x000000009b300000, 0x000000009b300000| Untracked 
| 436|0x000000009b400000, 0x000000009b400000, 0x000000009b500000|  0%| F|  |TAMS 0x000000009b400000, 0x000000009b400000| Untracked 
| 437|0x000000009b500000, 0x000000009b500000, 0x000000009b600000|  0%| F|  |TAMS 0x000000009b500000, 0x000000009b500000| Untracked 
| 438|0x000000009b600000, 0x000000009b600000, 0x000000009b700000|  0%| F|  |TAMS 0x000000009b600000, 0x000000009b600000| Untracked 
| 439|0x000000009b700000, 0x000000009b700000, 0x000000009b800000|  0%| F|  |TAMS 0x000000009b700000, 0x000000009b700000| Untracked 
| 440|0x000000009b800000, 0x000000009b800000, 0x000000009b900000|  0%| F|  |TAMS 0x000000009b800000, 0x000000009b800000| Untracked 
| 441|0x000000009b900000, 0x000000009b900000, 0x000000009ba00000|  0%| F|  |TAMS 0x000000009b900000, 0x000000009b900000| Untracked 
| 442|0x000000009ba00000, 0x000000009ba00000, 0x000000009bb00000|  0%| F|  |TAMS 0x000000009ba00000, 0x000000009ba00000| Untracked 
| 443|0x000000009bb00000, 0x000000009bb00000, 0x000000009bc00000|  0%| F|  |TAMS 0x000000009bb00000, 0x000000009bb00000| Untracked 
| 444|0x000000009bc00000, 0x000000009bc00000, 0x000000009bd00000|  0%| F|  |TAMS 0x000000009bc00000, 0x000000009bc00000| Untracked 
| 445|0x000000009bd00000, 0x000000009bd00000, 0x000000009be00000|  0%| F|  |TAMS 0x000000009bd00000, 0x000000009bd00000| Untracked 
| 446|0x000000009be00000, 0x000000009be00000, 0x000000009bf00000|  0%| F|  |TAMS 0x000000009be00000, 0x000000009be00000| Untracked 
| 447|0x000000009bf00000, 0x000000009bf00000, 0x000000009c000000|  0%| F|  |TAMS 0x000000009bf00000, 0x000000009bf00000| Untracked 
| 448|0x000000009c000000, 0x000000009c000000, 0x000000009c100000|  0%| F|  |TAMS 0x000000009c000000, 0x000000009c000000| Untracked 
| 449|0x000000009c100000, 0x000000009c100000, 0x000000009c200000|  0%| F|  |TAMS 0x000000009c100000, 0x000000009c100000| Untracked 
| 450|0x000000009c200000, 0x000000009c200000, 0x000000009c300000|  0%| F|  |TAMS 0x000000009c200000, 0x000000009c200000| Untracked 
| 451|0x000000009c300000, 0x000000009c300000, 0x000000009c400000|  0%| F|  |TAMS 0x000000009c300000, 0x000000009c300000| Untracked 
| 452|0x000000009c400000, 0x000000009c400000, 0x000000009c500000|  0%| F|  |TAMS 0x000000009c400000, 0x000000009c400000| Untracked 
| 453|0x000000009c500000, 0x000000009c500000, 0x000000009c600000|  0%| F|  |TAMS 0x000000009c500000, 0x000000009c500000| Untracked 
| 454|0x000000009c600000, 0x000000009c600000, 0x000000009c700000|  0%| F|  |TAMS 0x000000009c600000, 0x000000009c600000| Untracked 
| 455|0x000000009c700000, 0x000000009c700000, 0x000000009c800000|  0%| F|  |TAMS 0x000000009c700000, 0x000000009c700000| Untracked 
| 456|0x000000009c800000, 0x000000009c800000, 0x000000009c900000|  0%| F|  |TAMS 0x000000009c800000, 0x000000009c800000| Untracked 
| 457|0x000000009c900000, 0x000000009c900000, 0x000000009ca00000|  0%| F|  |TAMS 0x000000009c900000, 0x000000009c900000| Untracked 
| 458|0x000000009ca00000, 0x000000009ca00000, 0x000000009cb00000|  0%| F|  |TAMS 0x000000009ca00000, 0x000000009ca00000| Untracked 
| 459|0x000000009cb00000, 0x000000009cb00000, 0x000000009cc00000|  0%| F|  |TAMS 0x000000009cb00000, 0x000000009cb00000| Untracked 
| 460|0x000000009cc00000, 0x000000009cc00000, 0x000000009cd00000|  0%| F|  |TAMS 0x000000009cc00000, 0x000000009cc00000| Untracked 
| 461|0x000000009cd00000, 0x000000009cd00000, 0x000000009ce00000|  0%| F|  |TAMS 0x000000009cd00000, 0x000000009cd00000| Untracked 
| 462|0x000000009ce00000, 0x000000009ce00000, 0x000000009cf00000|  0%| F|  |TAMS 0x000000009ce00000, 0x000000009ce00000| Untracked 
| 463|0x000000009cf00000, 0x000000009cf00000, 0x000000009d000000|  0%| F|  |TAMS 0x000000009cf00000, 0x000000009cf00000| Untracked 
| 464|0x000000009d000000, 0x000000009d000000, 0x000000009d100000|  0%| F|  |TAMS 0x000000009d000000, 0x000000009d000000| Untracked 
| 465|0x000000009d100000, 0x000000009d100000, 0x000000009d200000|  0%| F|  |TAMS 0x000000009d100000, 0x000000009d100000| Untracked 
| 466|0x000000009d200000, 0x000000009d200000, 0x000000009d300000|  0%| F|  |TAMS 0x000000009d200000, 0x000000009d200000| Untracked 
| 467|0x000000009d300000, 0x000000009d300000, 0x000000009d400000|  0%| F|  |TAMS 0x000000009d300000, 0x000000009d300000| Untracked 
| 468|0x000000009d400000, 0x000000009d400000, 0x000000009d500000|  0%| F|  |TAMS 0x000000009d400000, 0x000000009d400000| Untracked 
| 469|0x000000009d500000, 0x000000009d500000, 0x000000009d600000|  0%| F|  |TAMS 0x000000009d500000, 0x000000009d500000| Untracked 
| 470|0x000000009d600000, 0x000000009d600000, 0x000000009d700000|  0%| F|  |TAMS 0x000000009d600000, 0x000000009d600000| Untracked 
| 471|0x000000009d700000, 0x000000009d700000, 0x000000009d800000|  0%| F|  |TAMS 0x000000009d700000, 0x000000009d700000| Untracked 
| 472|0x000000009d800000, 0x000000009d800000, 0x000000009d900000|  0%| F|  |TAMS 0x000000009d800000, 0x000000009d800000| Untracked 
| 473|0x000000009d900000, 0x000000009d900000, 0x000000009da00000|  0%| F|  |TAMS 0x000000009d900000, 0x000000009d900000| Untracked 
| 474|0x000000009da00000, 0x000000009da00000, 0x000000009db00000|  0%| F|  |TAMS 0x000000009da00000, 0x000000009da00000| Untracked 
| 475|0x000000009db00000, 0x000000009db00000, 0x000000009dc00000|  0%| F|  |TAMS 0x000000009db00000, 0x000000009db00000| Untracked 
| 476|0x000000009dc00000, 0x000000009dc00000, 0x000000009dd00000|  0%| F|  |TAMS 0x000000009dc00000, 0x000000009dc00000| Untracked 
| 477|0x000000009dd00000, 0x000000009dd00000, 0x000000009de00000|  0%| F|  |TAMS 0x000000009dd00000, 0x000000009dd00000| Untracked 
| 478|0x000000009de00000, 0x000000009de00000, 0x000000009df00000|  0%| F|  |TAMS 0x000000009de00000, 0x000000009de00000| Untracked 
| 479|0x000000009df00000, 0x000000009df00000, 0x000000009e000000|  0%| F|  |TAMS 0x000000009df00000, 0x000000009df00000| Untracked 
| 480|0x000000009e000000, 0x000000009e000000, 0x000000009e100000|  0%| F|  |TAMS 0x000000009e000000, 0x000000009e000000| Untracked 
| 481|0x000000009e100000, 0x000000009e100000, 0x000000009e200000|  0%| F|  |TAMS 0x000000009e100000, 0x000000009e100000| Untracked 
| 482|0x000000009e200000, 0x000000009e200000, 0x000000009e300000|  0%| F|  |TAMS 0x000000009e200000, 0x000000009e200000| Untracked 
| 483|0x000000009e300000, 0x000000009e300000, 0x000000009e400000|  0%| F|  |TAMS 0x000000009e300000, 0x000000009e300000| Untracked 
| 484|0x000000009e400000, 0x000000009e400000, 0x000000009e500000|  0%| F|  |TAMS 0x000000009e400000, 0x000000009e400000| Untracked 
| 485|0x000000009e500000, 0x000000009e500000, 0x000000009e600000|  0%| F|  |TAMS 0x000000009e500000, 0x000000009e500000| Untracked 
| 486|0x000000009e600000, 0x000000009e600000, 0x000000009e700000|  0%| F|  |TAMS 0x000000009e600000, 0x000000009e600000| Untracked 
| 487|0x000000009e700000, 0x000000009e700000, 0x000000009e800000|  0%| F|  |TAMS 0x000000009e700000, 0x000000009e700000| Untracked 
| 488|0x000000009e800000, 0x000000009e8eead0, 0x000000009e900000| 93%| S|CS|TAMS 0x000000009e800000, 0x000000009e800000| Complete 
| 489|0x000000009e900000, 0x000000009ea00000, 0x000000009ea00000|100%| S|CS|TAMS 0x000000009e900000, 0x000000009e900000| Complete 
| 490|0x000000009ea00000, 0x000000009eb00000, 0x000000009eb00000|100%| S|CS|TAMS 0x000000009ea00000, 0x000000009ea00000| Complete 
| 491|0x000000009eb00000, 0x000000009ec00000, 0x000000009ec00000|100%| S|CS|TAMS 0x000000009eb00000, 0x000000009eb00000| Complete 
| 492|0x000000009ec00000, 0x000000009ec00000, 0x000000009ed00000|  0%| F|  |TAMS 0x000000009ec00000, 0x000000009ec00000| Untracked 
| 493|0x000000009ed00000, 0x000000009ed00000, 0x000000009ee00000|  0%| F|  |TAMS 0x000000009ed00000, 0x000000009ed00000| Untracked 
| 494|0x000000009ee00000, 0x000000009ee00000, 0x000000009ef00000|  0%| F|  |TAMS 0x000000009ee00000, 0x000000009ee00000| Untracked 
| 495|0x000000009ef00000, 0x000000009ef00000, 0x000000009f000000|  0%| F|  |TAMS 0x000000009ef00000, 0x000000009ef00000| Untracked 
| 496|0x000000009f000000, 0x000000009f000000, 0x000000009f100000|  0%| F|  |TAMS 0x000000009f000000, 0x000000009f000000| Untracked 
| 497|0x000000009f100000, 0x000000009f100000, 0x000000009f200000|  0%| F|  |TAMS 0x000000009f100000, 0x000000009f100000| Untracked 
| 498|0x000000009f200000, 0x000000009f200000, 0x000000009f300000|  0%| F|  |TAMS 0x000000009f200000, 0x000000009f200000| Untracked 
| 499|0x000000009f300000, 0x000000009f300000, 0x000000009f400000|  0%| F|  |TAMS 0x000000009f300000, 0x000000009f300000| Untracked 
| 500|0x000000009f400000, 0x000000009f400000, 0x000000009f500000|  0%| F|  |TAMS 0x000000009f400000, 0x000000009f400000| Untracked 
| 501|0x000000009f500000, 0x000000009f500000, 0x000000009f600000|  0%| F|  |TAMS 0x000000009f500000, 0x000000009f500000| Untracked 
| 502|0x000000009f600000, 0x000000009f600000, 0x000000009f700000|  0%| F|  |TAMS 0x000000009f600000, 0x000000009f600000| Untracked 
| 503|0x000000009f700000, 0x000000009f700000, 0x000000009f800000|  0%| F|  |TAMS 0x000000009f700000, 0x000000009f700000| Untracked 
| 504|0x000000009f800000, 0x000000009f800000, 0x000000009f900000|  0%| F|  |TAMS 0x000000009f800000, 0x000000009f800000| Untracked 
| 505|0x000000009f900000, 0x000000009f900000, 0x000000009fa00000|  0%| F|  |TAMS 0x000000009f900000, 0x000000009f900000| Untracked 
| 506|0x000000009fa00000, 0x000000009fa00000, 0x000000009fb00000|  0%| F|  |TAMS 0x000000009fa00000, 0x000000009fa00000| Untracked 
| 507|0x000000009fb00000, 0x000000009fb00000, 0x000000009fc00000|  0%| F|  |TAMS 0x000000009fb00000, 0x000000009fb00000| Untracked 
| 508|0x000000009fc00000, 0x000000009fc00000, 0x000000009fd00000|  0%| F|  |TAMS 0x000000009fc00000, 0x000000009fc00000| Untracked 
| 509|0x000000009fd00000, 0x000000009fd00000, 0x000000009fe00000|  0%| F|  |TAMS 0x000000009fd00000, 0x000000009fd00000| Untracked 
| 510|0x000000009fe00000, 0x000000009fe00000, 0x000000009ff00000|  0%| F|  |TAMS 0x000000009fe00000, 0x000000009fe00000| Untracked 
| 511|0x000000009ff00000, 0x000000009ff00000, 0x00000000a0000000|  0%| F|  |TAMS 0x000000009ff00000, 0x000000009ff00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x0000000100000000| Untracked 

Card table byte_map: [0x00000276c4120000,0x00000276c4520000] _byte_map_base: 0x00000276c3d20000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000276b0de46c0, (CMBitMap*) 0x00000276b0de4680
 Prev Bits: [0x00000276c6920000, 0x00000276c8920000)
 Next Bits: [0x00000276c4920000, 0x00000276c6920000)

Polling page: 0x00000276aec90000

Metaspace:

Usage:
  Non-class:    137.96 MB used.
      Class:     21.60 MB used.
       Both:    159.55 MB used.

Virtual space:
  Non-class space:      144.00 MB reserved,     138.62 MB ( 96%) committed,  18 nodes.
      Class space:        1.00 GB reserved,      22.19 MB (  2%) committed,  1 nodes.
             Both:        1.14 GB reserved,     160.81 MB ( 14%) committed. 

Chunk freelists:
   Non-Class:  1.05 MB
       Class:  1.77 MB
        Both:  2.82 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 266.88 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 2372.
num_arena_deaths: 182.
num_vsnodes_births: 19.
num_vsnodes_deaths: 0.
num_space_committed: 2572.
num_space_uncommitted: 2.
num_chunks_returned_to_freelist: 285.
num_chunks_taken_from_freelist: 8939.
num_chunk_merges: 121.
num_chunk_splits: 5816.
num_chunks_enlarged: 3766.
num_purges: 4.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=21697Kb max_used=21697Kb free=97470Kb
 bounds [0x00000276bbdf0000, 0x00000276bd330000, 0x00000276c3250000]
CodeHeap 'profiled nmethods': size=119104Kb used=50803Kb max_used=50803Kb free=68300Kb
 bounds [0x00000276b4250000, 0x00000276b73f0000, 0x00000276bb6a0000]
CodeHeap 'non-nmethods': size=7488Kb used=4186Kb max_used=4261Kb free=3301Kb
 bounds [0x00000276bb6a0000, 0x00000276bbae0000, 0x00000276bbdf0000]
 total_blobs=26446 nmethods=25396 adapters=957
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 515.148 Thread 0x00000276da54ff70 nmethod 32130 0x00000276b73e3e10 code [0x00000276b73e40a0, 0x00000276b73e4de8]
Event: 515.148 Thread 0x00000276cc8c4030 nmethod 32131 0x00000276b73e5290 code [0x00000276b73e56c0, 0x00000276b73e7a38]
Event: 515.149 Thread 0x00000276da54ff70 32132       3       org.gradle.api.internal.tasks.execution.TaskExecution::getOverlappingOutputHandling (4 bytes)
Event: 515.149 Thread 0x00000276da54f550 32133       3       org.gradle.api.internal.tasks.execution.TaskExecution::validate (89 bytes)
Event: 515.149 Thread 0x00000276da54ff70 nmethod 32132 0x00000276b73e8510 code [0x00000276b73e86a0, 0x00000276b73e87b8]
Event: 515.149 Thread 0x00000276cc8c4030 32134       3       org.gradle.api.internal.tasks.properties.DefaultPropertyValidationContext::<init> (20 bytes)
Event: 515.149 Thread 0x00000276da555a90 32135       3       org.gradle.execution.plan.LocalTaskNodeExecutor$$Lambda$1049/0x0000000100d37a88::validate (13 bytes)
Event: 515.149 Thread 0x00000276da54ff70 32136       3       org.gradle.execution.plan.LocalTaskNodeExecutor::lambda$execute$0 (7 bytes)
Event: 515.149 Thread 0x00000276cc8c4030 nmethod 32134 0x00000276b73e8890 code [0x00000276b73e8a40, 0x00000276b73e8cb8]
Event: 515.149 Thread 0x00000276da555a90 nmethod 32135 0x00000276b73e8d90 code [0x00000276b73e8f40, 0x00000276b73e9108]
Event: 515.149 Thread 0x00000276da54ff70 nmethod 32136 0x00000276b73e9210 code [0x00000276b73e93c0, 0x00000276b73e94e8]
Event: 515.149 Thread 0x00000276cc8c4030 32137       3       org.gradle.api.internal.tasks.execution.TaskExecution::markLegacySnapshottingInputsFinished (20 bytes)
Event: 515.149 Thread 0x00000276da54ff70 32138       3       org.gradle.api.internal.tasks.execution.TaskExecution$$Lambda$1089/0x0000000100d48e38::<init> (15 bytes)
Event: 515.149 Thread 0x00000276da54ff70 nmethod 32138 0x00000276b73e9610 code [0x00000276b73e97c0, 0x00000276b73e99d8]
Event: 515.150 Thread 0x00000276da54f550 nmethod 32133 0x00000276b73e9a90 code [0x00000276b73e9da0, 0x00000276b73eb0a8]
Event: 515.150 Thread 0x00000276cc8c4030 nmethod 32137 0x00000276b73eb890 code [0x00000276b73ebae0, 0x00000276b73ec558]
Event: 515.156 Thread 0x00000276da54f550 32140       3       java.io.FilterInputStream::available (8 bytes)
Event: 515.156 Thread 0x00000276daafd100 nmethod 32032 0x00000276bd31df90 code [0x00000276bd31e260, 0x00000276bd31fd90]
Event: 515.156 Thread 0x00000276daafd100 32128       4       org.gradle.internal.component.local.model.ComponentFileArtifactIdentifier::hashCode (16 bytes)
Event: 515.156 Thread 0x00000276da54f550 nmethod 32140 0x00000276b73ec910 code [0x00000276b73ecac0, 0x00000276b73ecc88]

GC Heap History (20 events):
Event: 170.087 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 525312K, used 159964K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 161567K, committed 162880K, reserved 1196032K
  class space    used 22035K, committed 22656K, reserved 1048576K
}
Event: 347.035 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 525312K, used 269532K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 2 survivors (2048K)
 Metaspace       used 161884K, committed 163072K, reserved 1196032K
  class space    used 22050K, committed 22656K, reserved 1048576K
}
Event: 347.041 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 525312K, used 169682K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 161884K, committed 163072K, reserved 1196032K
  class space    used 22050K, committed 22656K, reserved 1048576K
}
Event: 348.330 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 525312K, used 411346K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 220 young (225280K), 12 survivors (12288K)
 Metaspace       used 162125K, committed 163328K, reserved 1196032K
  class space    used 22052K, committed 22656K, reserved 1048576K
}
Event: 348.339 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 525312K, used 174842K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 162125K, committed 163328K, reserved 1196032K
  class space    used 22052K, committed 22656K, reserved 1048576K
}
Event: 348.383 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 525312K, used 179962K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 19 survivors (19456K)
 Metaspace       used 162132K, committed 163328K, reserved 1196032K
  class space    used 22052K, committed 22656K, reserved 1048576K
}
Event: 348.388 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 525312K, used 163804K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 162132K, committed 163328K, reserved 1196032K
  class space    used 22052K, committed 22656K, reserved 1048576K
}
Event: 348.565 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 525312K, used 199644K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 2 survivors (2048K)
 Metaspace       used 162158K, committed 163328K, reserved 1196032K
  class space    used 22052K, committed 22656K, reserved 1048576K
}
Event: 348.567 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 525312K, used 163145K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 162158K, committed 163328K, reserved 1196032K
  class space    used 22052K, committed 22656K, reserved 1048576K
}
Event: 485.413 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 525312K, used 459081K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 264 young (270336K), 1 survivors (1024K)
 Metaspace       used 162816K, committed 163968K, reserved 1196032K
  class space    used 22055K, committed 22656K, reserved 1048576K
}
Event: 485.421 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 525312K, used 192841K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 30 survivors (30720K)
 Metaspace       used 162816K, committed 163968K, reserved 1196032K
  class space    used 22055K, committed 22656K, reserved 1048576K
}
Event: 485.422 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 525312K, used 193865K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 30 survivors (30720K)
 Metaspace       used 162816K, committed 163968K, reserved 1196032K
  class space    used 22055K, committed 22656K, reserved 1048576K
}
Event: 485.429 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 525312K, used 184502K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 162816K, committed 163968K, reserved 1196032K
  class space    used 22055K, committed 22656K, reserved 1048576K
}
Event: 485.429 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 525312K, used 184502K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 2 survivors (2048K)
 Metaspace       used 162816K, committed 163968K, reserved 1196032K
  class space    used 22055K, committed 22656K, reserved 1048576K
}
Event: 485.430 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 525312K, used 183478K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 162816K, committed 163968K, reserved 1196032K
  class space    used 22055K, committed 22656K, reserved 1048576K
}
Event: 515.029 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 525312K, used 478390K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 238 young (243712K), 1 survivors (1024K)
 Metaspace       used 163237K, committed 164480K, reserved 1196032K
  class space    used 22094K, committed 22720K, reserved 1048576K
}
Event: 515.033 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 525312K, used 196035K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 163237K, committed 164480K, reserved 1196032K
  class space    used 22094K, committed 22720K, reserved 1048576K
}
Event: 515.098 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 525312K, used 209347K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 12 survivors (12288K)
 Metaspace       used 163349K, committed 164608K, reserved 1196032K
